,facility,index,predate,postdate,NDTCI,model
45,Werris Creek,72,2019-03-01,2019-04-01,0.006343832650499797,LSNet
46,Werris Creek,73,2019-07-01,2019-08-01,0.0037296837966458883,LSNet
47,Werris Creek,74,2019-11-01,2019-12-01,0.005911324137936946,LSNet
48,Werris Creek,75,2020-03-01,2020-04-01,0.0035724079738957597,LSNet
49,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.007934274896273496,LSNet
50,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.0010420160788392164,LSNet
51,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.007065149377600427,LSNet
52,Mianchi,43,2019-03-01,2019-04-01,0.011535947534969993,LSNet
53,Mianchi,44,2019-04-01,2019-05-01,0.008067466228584098,LSNet
54,Mianchi,45,2019-05-01,2019-06-01,0.004375289525877902,LSNet
55,Mianchi,46,2019-06-01,2019-07-01,0.006054207661701306,LSNet
56,Mianchi,47,2020-02-01,2020-04-01,0.007752368412261944,LSNet
57,Gunnedah_vickery,31,2019-01-01,2019-02-01,0.006811694243265586,GT
58,Gunnedah_vickery,32,2019-02-01,2019-03-01,0.006922828132630444,GT
59,Gunnedah_vickery,33,2019-03-01,2019-04-01,0.012894241748991004,GT
60,Gunnedah_vickery,34,2019-04-01,2019-05-01,0.009796045760112148,GT
61,Gunnedah_vickery,35,2019-05-01,2019-06-01,0.011037492621797637,GT
62,Gunnedah_vickery,36,2020-02-01,2020-03-01,0.01730978091424355,GT
63,Gunnedah_vickery,37,2020-11-01,2020-12-01,0.018217826107834463,GT
64,Werris Creek,72,2019-03-01,2019-04-01,0.009712905453554323,GT
65,Werris Creek,73,2019-07-01,2019-08-01,0.0072773769983951984,GT
66,Werris Creek,74,2019-11-01,2019-12-01,0.008394035339921104,GT
67,Werris Creek,75,2020-03-01,2020-04-01,0.01059027986475325,GT
68,Guizhou_Xiuwen,21,2019-04-01,2019-10-01,0.026066756483428558,GT
69,Guizhou_Xiuwen,22,2019-10-01,2019-12-01,0.007614193724074006,GT
70,Guizhou_Xiuwen,23,2019-12-01,2020-04-01,0.012672410788394416,GT
71,Mianchi,43,2019-03-01,2019-04-01,0.017135548423504218,GT
72,Mianchi,45,2019-05-01,2019-06-01,0.013550408765273863,GT
73,Mianchi,46,2019-06-01,2019-07-01,0.015166788403201265,GT
74,Mianchi,47,2020-02-01,2020-04-01,0.022420051495716273,GT
